City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ribeira Grande,PT,2022-07-25 03:39:36,38.5167,-28.7,73.9,90,11,4.99
1,Puerto Ayora,EC,2022-07-25 03:39:37,-0.7393,-90.3518,69.55,92,99,5.99
2,Atuona,PF,2022-07-25 03:39:38,-9.8,-139.0333,76.51,65,2,15.35
3,Mataura,NZ,2022-07-25 03:39:39,-46.1927,168.8643,45.48,85,84,4.18
4,Norman Wells,CA,2022-07-25 03:39:39,65.282,-126.8329,69.84,46,75,3.44
5,Payson,US,2022-07-25 03:37:59,40.0444,-111.7321,74.68,57,0,6.91
6,Ostersund,SE,2022-07-25 03:39:40,63.1792,14.6357,57.65,94,75,12.66
7,Loralai,PK,2022-07-25 03:39:41,30.3705,68.598,73.81,74,91,6.58
8,Fengzhen,CN,2022-07-25 03:39:42,40.4394,113.1536,82.8,35,99,10.29
9,Port Lincoln,AU,2022-07-25 03:39:43,-34.7333,135.8667,56.12,62,31,22.15
10,Jamestown,US,2022-07-25 03:34:56,42.097,-79.2353,75.06,92,40,9.22
11,Hami,CN,2022-07-25 03:39:44,42.8,93.45,88.45,22,100,24.18
12,Bambous Virieux,MU,2022-07-25 03:39:45,-20.3428,57.7575,66.22,94,75,4.61
13,Arraial Do Cabo,BR,2022-07-25 03:39:46,-22.9661,-42.0278,70.54,87,61,20.92
14,Castro,BR,2022-07-25 03:39:47,-24.7911,-50.0119,56.68,75,93,2.91
15,Potiskum,NG,2022-07-25 03:39:47,11.7091,11.0694,77.65,73,71,9.08
16,Qaanaaq,GL,2022-07-25 03:39:48,77.484,-69.3632,38.89,96,100,2.73
17,Saint Paul,US,2022-07-25 03:39:16,44.9444,-93.0933,70.32,60,20,11.5
18,Hilo,US,2022-07-25 03:36:43,19.7297,-155.09,84.27,75,40,9.22
19,Flinders,AU,2022-07-25 03:39:50,-34.5833,150.8552,67.17,69,41,4.0
20,Coihaique,CL,2022-07-25 03:39:51,-45.5752,-72.0662,31.95,93,100,3.44
21,Ilulissat,GL,2022-07-25 03:39:51,69.2167,-51.1,36.93,97,96,2.28
